Log file open, 03/19/23 22:19:52
[2023.03.20-02.55.16:785][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.55.16:794][547]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-02.55.16:799][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.55.16:835][547]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-02.55.16:836][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.20-02.55.16:837][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.20-02.55.16:840][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.55.16:843][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.20-02.55.16:879][548]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.20-02.55.23:518][318]BlueprintLog: New page: Compile BP_Enemy
[2023.03.20-02.55.23:598][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.20-02.55.24:140][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-02.55.24:202][373]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_Enemy
[2023.03.20-02.55.24:202][373]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_Enemy863B0EFC4C58FE5519325580CBE568F7.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Blueprints/SoccerBlueprints/BP_Enemy.uasset'
[2023.03.20-02.55.24:209][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.94 sec)
[2023.03.20-02.55.24:214][373]AssetCheck: New page: Asset Save: BP_Enemy
[2023.03.20-02.55.24:214][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_Enemy.BP_Enemy
[2023.03.20-02.55.25:399][507]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-02.55.25:404][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-02.55.25:404][507]PIE: New page: PIE session: SoccerMap (Mar 19, 2023, 6:55:25 PM)
[2023.03.20-02.55.25:425][507]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.55.25:429][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004077s)
[2023.03.20-02.55.25:429][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.004114s)
[2023.03.20-02.55.25:429][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-02.55.25:430][507]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.20-02.55.25:430][507]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.03.20-02.55.25:468][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.20-02.55.25:470][507]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.20-02.55.25:470][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-02.55.25:470][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-02.55.25:470][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-02.55.25:470][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-02.55.25:470][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-02.55.25:470][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-02.55.25:470][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-02.55.25:470][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-02.55.25:470][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-02.55.25:470][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-02.55.25:470][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-02.55.25:472][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-02.55.25:487][507]LogAudioMixer: Display: Using Audio Hardware Device 3 - VG248 (AMD High Definition Audio Device)
[2023.03.20-02.55.25:488][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-02.55.25:488][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-02.55.25:488][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-02.55.25:489][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.20-02.55.25:489][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.20-02.55.25:490][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.20-02.55.25:490][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.20-02.55.25:490][507]LogInit: FAudioDevice initialized.
[2023.03.20-02.55.25:490][507]LogAudio: Display: Audio Device (ID: 17) registered with world 'SoccerMap'.
[2023.03.20-02.55.25:493][507]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.20-02.55.25:496][507]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.19-22.55.25
[2023.03.20-02.55.25:496][507]LogWorld: Bringing up level for play took: 0.003762
[2023.03.20-02.55.25:498][507]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.20-02.55.25:501][507]PIE: Server logged in
[2023.03.20-02.55.25:501][507]PIE: Play in editor total start time 0.098 seconds.
[2023.03.20-02.55.32:921][363]LogShaderCompilers: Display: ================================================
[2023.03.20-02.55.32:921][363]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.20-02.55.32:921][363]LogShaderCompilers: Display: Total job queries 215, among them cache hits 36 (16.74%)
[2023.03.20-02.55.32:921][363]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 144 distinct outputs (80.45%)
[2023.03.20-02.55.32:921][363]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.03.20-02.55.32:921][363]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.20-02.55.32:921][363]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.20-02.55.32:921][363]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.20-02.55.32:921][363]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.20-02.55.32:922][363]LogShaderCompilers: Display: ================================================
[2023.03.20-02.55.35:085][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.55.35:085][608]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.55.35:086][608]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.20-02.55.35:086][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.55.35:095][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-02.55.35:100][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.55.35:136][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-02.55.35:137][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.20-02.55.35:138][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.20-02.55.35:141][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.55.35:143][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.20-02.55.35:181][609]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.20-02.57.06:043][  8]BlueprintLog: New page: Compile BP_Enemy
[2023.03.20-02.57.06:118][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.20-02.57.06:626][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-02.57.06:679][ 60]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_Enemy
[2023.03.20-02.57.06:680][ 60]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_EnemyC19B69964E2C8E85959B719926774C7E.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Blueprints/SoccerBlueprints/BP_Enemy.uasset'
[2023.03.20-02.57.06:686][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.00 sec)
[2023.03.20-02.57.06:691][ 60]AssetCheck: New page: Asset Save: BP_Enemy
[2023.03.20-02.57.06:691][ 60]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_Enemy.BP_Enemy
[2023.03.20-02.57.09:405][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-02.57.09:408][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-02.57.09:409][375]PIE: New page: PIE session: SoccerMap (Mar 19, 2023, 6:57:09 PM)
[2023.03.20-02.57.09:445][375]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.57.09:450][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005345s)
[2023.03.20-02.57.09:450][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.005395s)
[2023.03.20-02.57.09:450][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-02.57.09:450][375]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.20-02.57.09:450][375]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.03.20-02.57.09:489][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.20-02.57.09:492][375]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.20-02.57.09:492][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-02.57.09:492][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-02.57.09:492][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-02.57.09:492][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-02.57.09:492][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-02.57.09:492][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-02.57.09:492][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-02.57.09:492][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-02.57.09:492][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-02.57.09:492][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-02.57.09:492][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-02.57.09:494][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-02.57.09:510][375]LogAudioMixer: Display: Using Audio Hardware Device 3 - VG248 (AMD High Definition Audio Device)
[2023.03.20-02.57.09:510][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-02.57.09:510][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-02.57.09:510][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-02.57.09:511][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.20-02.57.09:511][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.20-02.57.09:512][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.20-02.57.09:512][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.20-02.57.09:512][375]LogInit: FAudioDevice initialized.
[2023.03.20-02.57.09:512][375]LogAudio: Display: Audio Device (ID: 18) registered with world 'SoccerMap'.
[2023.03.20-02.57.09:514][375]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.20-02.57.09:518][375]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.19-22.57.09
[2023.03.20-02.57.09:518][375]LogWorld: Bringing up level for play took: 0.003654
[2023.03.20-02.57.09:520][375]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.20-02.57.09:523][375]PIE: Server logged in
[2023.03.20-02.57.09:523][375]PIE: Play in editor total start time 0.114 seconds.
[2023.03.20-02.57.19:515][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.57.19:515][543]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.57.19:515][543]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.20-02.57.19:516][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.57.19:525][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-02.57.19:529][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-02.57.19:567][543]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-02.57.19:567][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.20-02.57.19:569][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.20-02.57.19:571][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-02.57.19:575][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.20-02.57.19:610][544]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.20-02.57.44:174][322]BlueprintLog: New page: Compile BP_Enemy
[2023.03.20-02.57.44:250][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.20-02.57.44:857][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-02.57.44:917][384]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_Enemy
[2023.03.20-02.57.44:918][384]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_EnemyC8CFF6B54F07CEA0E5E7A89D28C4F386.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Blueprints/SoccerBlueprints/BP_Enemy.uasset'
[2023.03.20-02.57.44:925][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.06 sec)
[2023.03.20-02.57.44:930][384]AssetCheck: New page: Asset Save: BP_Enemy
[2023.03.20-02.57.44:930][384]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_Enemy.BP_Enemy
[2023.03.20-02.57.45:935][498]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-02.57.45:939][498]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-02.57.45:939][498]PIE: New page: PIE session: SoccerMap (Mar 19, 2023, 6:57:45 PM)
[2023.03.20-02.57.45:964][498]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.20-02.57.45:969][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004212s)
[2023.03.20-02.57.45:969][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.004253s)
[2023.03.20-02.57.45:970][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-02.57.45:970][498]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.20-02.57.45:970][498]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.03.20-02.57.46:010][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.20-02.57.46:012][498]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.20-02.57.46:012][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-02.57.46:012][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-02.57.46:012][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-02.57.46:012][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-02.57.46:012][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-02.57.46:012][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-02.57.46:012][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-02.57.46:012][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-02.57.46:012][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-02.57.46:012][498]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-02.57.46:012][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-02.57.46:015][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-02.57.46:029][498]LogAudioMixer: Display: Using Audio Hardware Device 3 - VG248 (AMD High Definition Audio Device)
[2023.03.20-02.57.46:030][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-02.57.46:030][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-02.57.46:030][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-02.57.46:030][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.20-02.57.46:030][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.20-02.57.46:031][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.20-02.57.46:031][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
