Log file open, 03/18/23 12:13:03
[2023.03.18-16.53.50:437][120]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_ThirdPersonCharacterF5413CF1425961ACBB18D1A2CC22A683.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.18-16.53.50:447][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.50 sec)
[2023.03.18-16.53.50:452][120]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.18-16.53.50:452][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.18-16.53.51:720][267]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-16.53.51:723][267]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.18-16.53.51:724][267]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-16.53.51:724][267]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-16.53.51:724][267]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 67 us)
[2023.03.18-16.53.51:724][267]LogWorldPartition: Display: GenerateStreaming took 145 us (total: 3 ms)
[2023.03.18-16.53.51:725][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-16.53.51:725][267]PIE: New page: PIE session: ThirdPersonMap (Mar 18, 2023, 8:53:51 AM)
[2023.03.18-16.53.51:758][267]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.53.51:761][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002764s)
[2023.03.18-16.53.51:761][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002801s)
[2023.03.18-16.53.51:761][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-16.53.51:761][267]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.18-16.53.51:761][267]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-16.53.51:761][267]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-16.53.51:761][267]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-16.53.51:762][267]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.18-16.53.51:762][267]LogWorldPartition: Display: WorldPartition initialize took 760 us (total: 58 ms)
[2023.03.18-16.53.51:762][267]LogPlayLevel: PIE: World Init took: (0.001587s)
[2023.03.18-16.53.51:784][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.18-16.53.51:785][267]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.18-16.53.51:785][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-16.53.51:785][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-16.53.51:785][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-16.53.51:785][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-16.53.51:785][267]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-16.53.51:785][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-16.53.51:785][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-16.53.51:785][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-16.53.51:787][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-16.53.51:787][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-16.53.51:787][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-16.53.51:788][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-16.53.51:804][267]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-16.53.51:804][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-16.53.51:804][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-16.53.51:804][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-16.53.51:805][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.18-16.53.51:805][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.18-16.53.51:807][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.18-16.53.51:807][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.18-16.53.51:807][267]LogInit: FAudioDevice initialized.
[2023.03.18-16.53.51:807][267]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.03.18-16.53.51:809][267]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-16.53.51:811][267]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.18-12.53.51
[2023.03.18-16.53.51:811][267]LogWorld: Bringing up level for play took: 0.001341
[2023.03.18-16.53.51:813][267]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.18-16.53.51:815][267]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.18-16.53.51:815][267]PIE: Server logged in
[2023.03.18-16.53.51:815][267]PIE: Play in editor total start time 0.092 seconds.
[2023.03.18-16.53.52:843][373]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=900.000 Y=1110.000 Z=92.013
[2023.03.18-16.53.53:903][500]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=979.421 Y=1391.071 Z=92.013
[2023.03.18-16.53.54:637][588]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=1014.179 Y=1755.394 Z=92.013
[2023.03.18-16.53.55:862][735]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=1174.670 Y=2265.949 Z=92.213
[2023.03.18-16.53.56:498][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.53.56:498][808]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.18-16.53.56:498][808]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-16.53.56:498][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.53.56:498][808]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.18-16.53.56:501][808]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-16.53.56:505][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.53.56:528][808]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-16.53.56:529][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.18-16.53.56:530][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.18-16.53.56:533][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-16.53.56:535][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.18-16.53.56:574][810]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.18-16.55.15:449][674]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.18-16.55.15:509][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.18-16.55.15:999][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-16.55.16:059][724]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.18-16.55.16:060][724]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_ThirdPersonCharacterC0E6EDA641EE385DA6BEEF9771FCCF7C.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.18-16.55.16:065][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.57 sec)
[2023.03.18-16.55.16:069][724]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.18-16.55.16:069][724]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.18-16.55.58:727][754]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.18-16.55.58:792][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.18-16.55.59:183][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-16.55.59:252][792]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.18-16.55.59:254][792]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/BP_ThirdPersonCharacter857F8D4B416F9183ED48438D3D8F81D0.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.18-16.55.59:259][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.64 sec)
[2023.03.18-16.55.59:263][792]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.18-16.55.59:263][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.18-16.56.56:970][611]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.18-16.56.57:019][611]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.18-16.56.57:028][612]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.18-16.57.02:926][320]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.03.18-16.57.02:926][320]LogContentBrowser: End creating deferred item NewFolder
[2023.03.18-16.57.07:620][851]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.18-16.57.07:630][851]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.18-16.57.07:645][853]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.18-16.57.59:731][874]LogContentBrowser: Attempting asset rename: NewFolder -> DoorBlueprint
[2023.03.18-16.57.59:732][874]LogContentBrowser: End creating deferred item NewFolder
[2023.03.18-16.58.09:149][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.18-16.58.09:272][663]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SoccerMap.SoccerMap
[2023.03.18-16.58.09:272][663]Cmd: MAP LOAD FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/SoccerMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.18-16.58.09:272][663]LightingResults: New page: Lighting Build
[2023.03.18-16.58.09:275][663]LoadErrors: New page: Loading map: SoccerMap.umap
[2023.03.18-16.58.09:321][663]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-16.58.09:321][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.58.09:324][663]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.18-16.58.09:325][663]MapCheck: New page: Map Check
[2023.03.18-16.58.09:325][663]LightingResults: New page: Lighting Build
[2023.03.18-16.58.09:358][663]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-16.58.09:367][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: ================================================
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Total job queries 137, among them cache hits 10 (7.30%)
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 101 distinct outputs (79.53%)
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 0.85 s
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 0.89
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.89 s
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Average processing rate: 4.52 jobs/sec
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Total thread time: 2.30 s
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Percentage time preprocessing: 8.47%
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.19% of total time (compiled    2 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 48.81% of total time (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.03.18-16.58.09:391][663]LogShaderCompilers: Display: ================================================
[2023.03.18-16.58.09:415][663]LogStaticMesh: Display: Waiting for static meshes to be ready 5/11 (/Game/Megascans/3D_Plants/Boxwood_wfypfa3ha/S_Boxwood_wfypfa3ha_Var5_lod1) ...
[2023.03.18-16.58.10:038][663]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-16.58.10:038][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.58.10:069][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.18-16.58.10:091][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.18-16.58.10:099][663]LogAudio: Display: Audio Device (ID: 1) registered with world 'SoccerMap'.
[2023.03.18-16.58.10:099][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-16.58.10:099][663]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.18-16.58.10:106][663]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.18-16.58.10:130][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.18-16.58.10:134][663]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.18-16.58.10:134][663]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.11ms to complete.
[2023.03.18-16.58.10:134][663]LogFileHelpers: Loading map 'SoccerMap' took 0.862
[2023.03.18-16.58.25:720][ 84]LogContentBrowser: Attempting asset rename: DoorBlueprint -> SoccerBlueprints
[2023.03.18-16.58.31:089][573]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.18-16.58.31:089][573]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.18-16.58.31:089][573]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.18-16.58.31:939][573]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.18-16.58.31:950][573]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.18-16.58.31:953][573]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.18-16.58.31:969][575]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.18-16.58.38:380][188]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_SoccerGoal
[2023.03.18-16.58.38:387][188]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.18-16.58.40:134][356]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccerGoal.BP_SoccerGoal
[2023.03.18-16.58.40:134][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-16.58.40:442][356]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.03.18-16.58.52:757][799]BlueprintLog: New page: Compile BP_SoccerGoal
[2023.03.18-16.58.52:795][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.18-16.58.53:502][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
