Log file open, 03/18/23 10:29:34
[2023.03.18-14.48.49:142][ 14]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.18-14.48.49:146][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003470s)
[2023.03.18-14.48.49:146][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.003515s)
[2023.03.18-14.48.49:147][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-14.48.49:147][ 14]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.18-14.48.49:147][ 14]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.03.18-14.48.49:158][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.18-14.48.49:161][ 14]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.18-14.48.49:161][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-14.48.49:161][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-14.48.49:161][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-14.48.49:161][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-14.48.49:161][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-14.48.49:161][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-14.48.49:161][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-14.48.49:161][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-14.48.49:162][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-14.48.49:162][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-14.48.49:162][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-14.48.49:164][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-14.48.49:180][ 14]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-14.48.49:180][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-14.48.49:180][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-14.48.49:180][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-14.48.49:180][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.18-14.48.49:180][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.18-14.48.49:182][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.18-14.48.49:182][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.18-14.48.49:182][ 14]LogInit: FAudioDevice initialized.
[2023.03.18-14.48.49:182][ 14]LogAudio: Display: Audio Device (ID: 6) registered with world 'SoccerMap'.
[2023.03.18-14.48.49:184][ 14]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-14.48.49:186][ 14]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.18-10.48.49
[2023.03.18-14.48.49:186][ 14]LogWorld: Bringing up level for play took: 0.000865
[2023.03.18-14.48.49:187][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.18-14.48.49:190][ 14]PIE: Server logged in
[2023.03.18-14.48.49:191][ 14]PIE: Play in editor total start time 0.049 seconds.
[2023.03.18-14.48.59:961][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-14.48.59:961][210]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.18-14.48.59:961][210]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-14.48.59:961][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-14.48.59:964][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-14.48.59:965][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-14.48.59:973][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-14.48.59:973][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.18-14.48.59:975][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.18-14.48.59:979][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.18-14.49.00:021][211]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.18-14.49.00:941][306]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-14.49.00:945][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-14.49.00:945][306]PIE: New page: PIE session: SoccerMap (Mar 18, 2023, 6:49:00 AM)
[2023.03.18-14.49.00:981][306]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.18-14.49.00:984][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003234s)
[2023.03.18-14.49.00:984][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.003270s)
[2023.03.18-14.49.00:984][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-14.49.00:984][306]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.18-14.49.00:985][306]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.03.18-14.49.00:990][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.18-14.49.00:991][306]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.18-14.49.00:991][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-14.49.00:991][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-14.49.00:991][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-14.49.00:991][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-14.49.00:992][306]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-14.49.00:992][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-14.49.00:992][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-14.49.00:992][306]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-14.49.00:992][306]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-14.49.00:992][306]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-14.49.00:992][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-14.49.00:993][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-14.49.01:009][306]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-14.49.01:009][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-14.49.01:009][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-14.49.01:009][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-14.49.01:009][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.18-14.49.01:009][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.18-14.49.01:011][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.18-14.49.01:011][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.18-14.49.01:011][306]LogInit: FAudioDevice initialized.
[2023.03.18-14.49.01:011][306]LogAudio: Display: Audio Device (ID: 7) registered with world 'SoccerMap'.
[2023.03.18-14.49.01:014][306]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-14.49.01:014][306]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.18-10.49.01
[2023.03.18-14.49.01:014][306]LogWorld: Bringing up level for play took: 0.000735
[2023.03.18-14.49.01:016][306]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.18-14.49.01:019][306]PIE: Server logged in
[2023.03.18-14.49.01:020][306]PIE: Play in editor total start time 0.075 seconds.
[2023.03.18-14.49.08:781][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-14.49.08:781][168]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.18-14.49.08:781][168]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-14.49.08:781][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-14.49.08:784][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-14.49.08:786][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-14.49.08:790][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-14.49.08:790][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.18-14.49.08:791][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.18-14.49.08:797][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.18-14.49.08:859][170]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.18-14.49.11:628][472]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-14.49.11:631][472]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-14.49.11:631][472]PIE: New page: PIE session: SoccerMap (Mar 18, 2023, 6:49:11 AM)
[2023.03.18-14.49.11:631][472]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.18-14.49.11:636][472]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004187s)
[2023.03.18-14.49.11:636][472]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.004228s)
[2023.03.18-14.49.11:636][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-14.49.11:636][472]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.18-14.49.11:636][472]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.03.18-14.49.11:642][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.18-14.49.11:644][472]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.18-14.49.11:644][472]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-14.49.11:644][472]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-14.49.11:644][472]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-14.49.11:644][472]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-14.49.11:644][472]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-14.49.11:644][472]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-14.49.11:644][472]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-14.49.11:644][472]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-14.49.11:645][472]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-14.49.11:645][472]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-14.49.11:645][472]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-14.49.11:647][472]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-14.49.11:663][472]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-14.49.11:663][472]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-14.49.11:663][472]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-14.49.11:663][472]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-14.49.11:664][472]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.18-14.49.11:664][472]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.18-14.49.11:665][472]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.18-14.49.11:665][472]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.18-14.49.11:665][472]LogInit: FAudioDevice initialized.
[2023.03.18-14.49.11:665][472]LogAudio: Display: Audio Device (ID: 8) registered with world 'SoccerMap'.
[2023.03.18-14.49.11:668][472]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-14.49.11:669][472]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.18-10.49.11
[2023.03.18-14.49.11:669][472]LogWorld: Bringing up level for play took: 0.000891
[2023.03.18-14.49.11:672][472]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.18-14.49.11:675][472]PIE: Server logged in
[2023.03.18-14.49.11:675][472]PIE: Play in editor total start time 0.044 seconds.
[2023.03.18-14.49.20:002][183]LogViewport: Scene viewport resized to 369x183, mode Windowed.
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: ================================================
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Total job queries 481, among them cache hits 12 (2.49%)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Tracking 461 distinct input hashes that result in 278 distinct outputs (60.30%)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: RAM used: 3.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Jobs assigned 20, completed 12 (60.00%)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Average time worker was idle: 164.03 s
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.34 s
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.42
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.82 s
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Average processing rate: 3.14 jobs/sec
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Total thread time: 5.15 s
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Percentage time preprocessing: 7.66%
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.51 sec, max 0.54 sec, min 0.45 sec)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.45 sec, max 0.49 sec, min 0.42 sec)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.35 sec, max 0.45 sec, min 0.27 sec)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.69% of total time (compiled    3 times, average 0.51 sec, max 0.54 sec, min 0.45 sec)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 27.20% of total time (compiled    4 times, average 0.35 sec, max 0.45 sec, min 0.27 sec)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.42% of total time (compiled    3 times, average 0.45 sec, max 0.49 sec, min 0.42 sec)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.69% of total time (compiled    2 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.18-14.49.21:044][201]LogShaderCompilers: Display: ================================================
[2023.03.18-14.49.21:482][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-14.49.21:482][207]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.18-14.49.21:482][207]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-14.49.21:483][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-14.49.21:606][207]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-14.49.21:607][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-14.49.21:615][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-14.49.21:615][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
